"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Patil M.K.; Kothari P.P.; Sakamudi S.R.; Kalaivanan K.","Patil, Mahadev Kalyanrao (58123487700); Kothari, Pritam Pravin (59308069600); Sakamudi, Srilakshmi ramya (60141139200); Kalaivanan, K. (58203902800)","58123487700; 59308069600; 60141139200; 58203902800","Enhanced ammonia contamination prediction in aquaculture ponds using stereoscopic scalable quantum convolutional networks with simplicial attention network","2025","Iran Journal of Computer Science","8","4","","2709","2731","0","10.1007/s42044-025-00341-w","https://www.scopus.com/pages/publications/105018756994?origin=resultslist","Article","Final","","Scopus","2-s2.0-105018756994"
"Chang S.Y.; Grossi M.; Le Saux B.; Vallecorsa S.","Chang, Su Yeon (57221138283); Grossi, Michele (57203555059); Le Saux, Bertrand (6506307016); Vallecorsa, Sofia (35228122400)","57221138283; 57203555059; 6506307016; 35228122400","Approximately Equivariant Quantum Neural Network for p4m Group Symmetries in Images","2023","Proceedings - 2023 IEEE International Conference on Quantum Computing and Engineering, QCE 2023","1","","","229","235","17","10.1109/QCE57702.2023.00033","https://www.scopus.com/pages/publications/85177869203?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85177869203"
"Mallikarjun A.; Patro P.","Mallikarjun, Ananthala (60333917000); Patro, Pramoda (57201434515)","60333917000; 57201434515","Explainable Quantum CNN Models for Detecting and Mitigating Cyber Threats in Distributed Systems","2026","Lecture Notes in Networks and Systems","1855 LNNS","","","46","61","0","10.1007/978-3-032-18910-3_5","https://www.scopus.com/pages/publications/105040574136?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105040574136"
"Dahan N.A.; Jaha E.S.","Dahan, Neama Abdulaziz (57200185241); Jaha, Emad Sami (56440153900)","57200185241; 56440153900","IRIS-QResNet: A Quantum-Inspired Deep Model for Efficient Iris Biometric Identification and Authentication","2026","Sensors","26","1","121","","","1","10.3390/s26010121","https://www.scopus.com/pages/publications/105027218208?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105027218208"
"Wang J.; Zhang M.; Lai J.-S.; Li F.","Wang, Jing (57952710800); Zhang, Meng (57222037963); Lai, Jun-Sen (49961773600); Li, Fang (58201996600)","57952710800; 57222037963; 49961773600; 58201996600","Analysis of Influencing Factors in Digital Image Recognition Based on Quantum Convolutional Neural Networks","2025","2025 23rd International Conference on Optical Communications and Networks, ICOCN 2025","","","","","","1","10.1109/ICOCN67308.2025.11145523","https://www.scopus.com/pages/publications/105017005646?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105017005646"
"Ahad M.T.; Song B.; Li Y.","Ahad, Md Taimur (56580036100); Song, Bo (57145896300); Li, Yan (60233663500)","56580036100; 57145896300; 60233663500","A novel qVGG-4 model for optimizing a parameterized quantum circuit in a quantum-IoT-based brain tumor detection and monitoring system","2026","Computer Methods and Programs in Biomedicine","282","","109362","","","0","10.1016/j.cmpb.2026.109362","https://www.scopus.com/pages/publications/105039206263?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105039206263"
"Matsumoto Y.; Natsuaki R.; Hirose A.","Matsumoto, Yuya (57608068300); Natsuaki, Ryo (35795724100); Hirose, Akira (35416951600)","57608068300; 35795724100; 35416951600","Proposal of PolSAR Land Classification Using Full-Learning Quaternion Convolutional Neural Networks","2022","International Geoscience and Remote Sensing Symposium (IGARSS)","2022-July","","","235","238","1","10.1109/IGARSS46834.2022.9883874","https://www.scopus.com/pages/publications/85140359401?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85140359401"
"Rana A.; Bhaglani D.K.; Vaidya P.; Hu Y.-C.","Rana, Anurag (57973470300); Bhaglani, Dimple Kumar (57197826563); Vaidya, Pankaj (57210970221); Hu, Yu-Chen (24449408900)","57973470300; 57197826563; 57210970221; 24449408900","Meta-analysis of quantum convolutional neural networks for automated tuberculosis screening on chest x-rays","2025","Multimedia Tools and Applications","84","33","","40781","40807","1","10.1007/s11042-025-20614-7","https://www.scopus.com/pages/publications/105001472210?origin=resultslist","Article","Final","","Scopus","2-s2.0-105001472210"
"Faier R.; Lorenz J.M.; Ehm H.","Faier, Robin (60607180500); Lorenz, Jeanette Miriam (9744008200); Ehm, Hans (24334403600)","60607180500; 9744008200; 24334403600","The Effects of Conditional Pooling Techniques in Quanvolutional Circuits of Quantum-Classical Hybrid Neural Networks","2025","CEUR Workshop Proceedings","4153","","","85","105","0","","https://www.scopus.com/pages/publications/105037385293?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105037385293"
"Park J.J.; Tseng H.-H.; Yoo S.; Chen S.Y.-C.; Cha J.","Park, Junghoon Justin (59925983200); Tseng, Huan-Hsin (57194869441); Yoo, Shinjae (24475682400); Chen, Samuel Yen-Chi (57218546572); Cha, Jiook (54879714300)","59925983200; 57194869441; 24475682400; 57218546572; 54879714300","It's-A-Me, Quantum Mario: Scalable Quantum Reinforcement Learning with Multi-Chip Ensembles","2025","Proceedings - 2025 IEEE International Conference on Quantum Artificial Intelligence, QAI 2025","","","","366","372","0","10.1109/QAI63978.2025.00063","https://www.scopus.com/pages/publications/105033453853?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105033453853"
"Singh I.; Baidya A.; Farooq U.; Singh P.","Singh, Ipsit (58984118800); Baidya, Ashis (60038402600); Farooq, Umar (58255143600); Singh, Parvinder (7403970854)","58984118800; 60038402600; 58255143600; 7403970854","Quantum-Circuit Inspired Hybrid QCNN for UAV Based Crop Classification","2026","Communications in Computer and Information Science","2475 CCIS","","","453","467","0","10.1007/978-3-031-93694-4_32","https://www.scopus.com/pages/publications/105013025552?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105013025552"
"Ahmad I.; Narmeen R.; Mughal U.A.; Yang L.; Almadhor A.; Dhahbi S.; Wen M.; Ho P.-H.","Ahmad, Ishtiaq (57672561800); Narmeen, Ramsha (57204468980); Mughal, Umair Ahmad (58828947200); Yang, Liang (35328835800); Almadhor, Ahmad (57202875014); Dhahbi, Sami (22034298700); Wen, Miaowen (57191194745); Ho, Pin-Han (7402211578)","57672561800; 57204468980; 58828947200; 35328835800; 57202875014; 22034298700; 57191194745; 7402211578","Quantum CNN for Detection and Identification of UAV-Enabled Non-Terrestrial Networks","2025","IEEE Wireless Communications","32","3","","28","36","12","10.1109/MWC.001.2400419","https://www.scopus.com/pages/publications/105006877848?origin=resultslist","Article","Final","","Scopus","2-s2.0-105006877848"
"Gode I.; Wang H.; Liang D.","Gode, Idhant (59704928600); Wang, Haiyan (56033659400); Liang, David (59788388200)","59704928600; 56033659400; 59788388200","Utilizing Quantum Variational Circuits to Perform Quantum Convolutions in Hybrid ""Quanvolutional"" Neural Networks for Skin Cancer Detection","2024","2024 International Conference on Image Processing, Computer Vision and Machine Learning, ICICML 2024","","","","2034","2037","1","10.1109/ICICML63543.2024.10957945","https://www.scopus.com/pages/publications/105004573793?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105004573793"
"Khatoniar R.; Vyas V.; Acharya V.; Saxena A.; Saxena A.; Neiwal R.; Korgaonkar K.","Khatoniar, Ria (59336437600); Vyas, Vishu (59336268800); Acharya, Videet (59336437700); Saxena, Anshul (57218831471); Saxena, Amit (59335889400); Neiwal, Rahul (59093178800); Korgaonkar, Kunal (48861414800)","59336437600; 59336268800; 59336437700; 57218831471; 59335889400; 59093178800; 48861414800","Quantum Convolutional Neural Network for Medical Image Classification: A Hybrid Model","2024","TQCEBT 2024 - 2nd IEEE International Conference on Trends in Quantum Computing and Emerging Business Technologies 2024","","","","","","5","10.1109/TQCEBT59414.2024.10545121","https://www.scopus.com/pages/publications/85204471580?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85204471580"
"Nikhade J.; Sonekar S.V.","Nikhade, Jolly (59229613500); Sonekar, Shrikant V. (57008159100)","59229613500; 57008159100","ImHQCN: Improved Harris Hawk Optimized Modified Elliptic Curve Digital Signature Encryption-based Malware Prediction and Secure Data Sharing Framework","2025","Proceedings of 6th International Conference on Intelligent Communication Technologies and Virtual Mobile Networks, ICICV 2025","","","","1700","1707","0","10.1109/ICICV64824.2025.11085646","https://www.scopus.com/pages/publications/105013072225?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105013072225"
"Qu Z.; Shi W.; Liu B.; Gupta D.; Tiwari P.","Qu, Zhiguo (35327773200); Shi, Wenke (58480786500); Liu, Bo (57845747600); Gupta, Deepak (56985108600); Tiwari, Prayag (57193601962)","35327773200; 58480786500; 57845747600; 56985108600; 57193601962","IoMT-Based Smart Healthcare Detection System Driven by Quantum Blockchain and Quantum Neural Network","2024","IEEE Journal of Biomedical and Health Informatics","28","6","","3317","3328","43","10.1109/JBHI.2023.3288199","https://www.scopus.com/pages/publications/85164412984?origin=resultslist","Article","Final","","Scopus","2-s2.0-85164412984"
"Jing B.; Prabhu V.; Gu A.; Whaley J.","Jing, Bowen (57219502211); Prabhu, Vinay (24479917000); Gu, Angela (59595933800); Whaley, John (56212539300)","57219502211; 24479917000; 59595933800; 56212539300","Rotation-Invariant Gait Identification with Quaternion Convolutional Neural Networks (Student Abstract)","2021","35th AAAI Conference on Artificial Intelligence, AAAI 2021","18","","","15805","15806","2","10.1609/aaai.v35i18.17899","https://www.scopus.com/pages/publications/85116792861?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85116792861"
"Rawat K.S.; Patel P.; Sharma T.","Rawat, Keshav Singh [phone]); Patel, Punam [phone]); Sharma, Tarun [phone])","[phone]; [phone]; [phone]","Heart diseases prediction system using quantum technology","2025","Network Modeling Analysis in Health Informatics and Bioinformatics","14","1","123","","","7","10.1007/s13721-025-00623-0","https://www.scopus.com/pages/publications/105020860258?origin=resultslist","Article","Final","","Scopus","2-s2.0-105020860258"
"Tong K.; Kim J.; Jung Y.; Jeong H.; Choi M.; Song H.","Tong, KiChang (60092825200); Kim, JaEun (59708008000); Jung, YeongGyun (60093412000); Jeong, HyeYoon (59708007900); Choi, MinHyeok (60093651200); Song, HyoungKyu (7404036823)","60092825200; 59708008000; 60093412000; 59708007900; 60093651200; 7404036823","Quantum Convolutional Neural Networks (QCNN) for 6G Multi-User Interference Mitigation","2026","ICSIM 2026 - Proceedings of 2026 the 9th International Conference on Software Engineering and Information Management","","","","299","303","0","10.1145/3796315.3796356","https://www.scopus.com/pages/publications/105039483246?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105039483246"
"Gohel P.; Joshi M.","Gohel, Prashant (57226178965); Joshi, Manjunath (7202602032)","57226178965; 7202602032","Hierarchical Quantum Classification","2025","Lecture Notes in Networks and Systems","1073","","","275","286","0","10.1007/978-[national-id]-9_24","https://www.scopus.com/pages/publications/105000452974?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105000452974"
"Barrué G.; Quertier T.; Zang O.","Barrué, Grégoire (58315009700); Quertier, Tony (57190937193); Zang, Orlane (59700434600)","58315009700; 57190937193; 59700434600","Layered uploading for quantum convolutional neural networks","2025","Quantum Machine Intelligence","7","1","60","","","0","10.1007/s42484-025-00283-3","https://www.scopus.com/pages/publications/105005028974?origin=resultslist","Article","Final","","Scopus","2-s2.0-105005028974"
"Chen G.; Chen Q.; Long S.; Zhu W.; Yuan Z.; Wu Y.","Chen, Guoming (55733472700); Chen, Qiang (59048960400); Long, Shun (7402507047); Zhu, Weiheng (35933097600); Yuan, Zeduo (57214801308); Wu, Yilin (24578019900)","55733472700; 59048960400; 7402507047; 35933097600; 57214801308; 24578019900","Quantum convolutional neural network for image classification","2023","Pattern Analysis and Applications","26","2","","655","667","120","10.1007/s10044-022-01113-z","https://www.scopus.com/pages/publications/85138693981?origin=resultslist","Article","Final","","Scopus","2-s2.0-85138693981"
"Wadhwa E.; Khandelwal S.; Shreejith S.","Wadhwa, Eashan (57949134200); Khandelwal, Shashwat (57219801121); Shreejith, Shanker (55614942600)","57949134200; 57219801121; 55614942600","IMEC: A Memory-Efficient Convolution Algorithm For Quantised Neural Network Accelerators","2022","Proceedings of the International Conference on Application-Specific Systems, Architectures and Processors","2022-July","","","115","121","0","10.1109/ASAP54787.2022.00027","https://www.scopus.com/pages/publications/85140997990?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85140997990"
"Jha A.K.; Bhandari R.; Chadha R.","Jha, Aditya Kumar (60413299900); Bhandari, Rahul (57201373110); Chadha, Raman (57780472600)","60413299900; 57201373110; 57780472600","Hybrid Quantum-Classical Neural Networks: Bridging Deep Learning and Quantum Computing for Image Classification","2026","ICECI 2026 - 2nd International Conference on Emerging Computational Intelligence: Bridging Research, Industry and Innovation in Computational Intelligence","","","","","","0","10.1109/ICECI69159.2026.11519457","https://www.scopus.com/pages/publications/105041500690?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105041500690"
"Rajamani R.P.N.; Vetrithangam D.; Bhor H.N.; Verma R.","Rajamani, Rejin Paul Nallathambi (57502766700); Vetrithangam, D. (60136941300); Bhor, Harsh Namdev (57202990478); Verma, R. (60057992800)","57502766700; 60136941300; 57202990478; 60057992800","Secure IoT-Integrated Cloud-Based Medical Image Processing Using Optimized Stereoscopic Scalable Quantum CNN for Efficient Diagnosis","2025","International Journal of Image and Graphics","","","2750066","","","0","10.1142/S0219467827500665","https://www.scopus.com/pages/publications/105013848279?origin=resultslist","Article","Article in press","","Scopus","2-s2.0-105013848279"
"Nikhade J.; Sonekar S.V.","Nikhade, Jolly (59229613500); Sonekar, Shrikant V. (57008159100)","59229613500; 57008159100","MDH-QCNN: Secure Data Sharing Using a Multi-objective Optimized Blockchain-Based Framework","2025","Proceedings of the 2025 3rd International Conference on Inventive Computing and Informatics, ICICI 2025","","","","329","336","0","10.1109/ICICI65870.2025.11069501","https://www.scopus.com/pages/publications/105012176643?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105012176643"
"Cui H.; Huang X.","Cui, Huining (59938499200); Huang, Xinlei (60585744600)","59938499200; 60585744600","Brain Tumor Detection: Strong Entanglement Improves Quantum Neural Network’s Classification Ability","2026","Communications in Computer and Information Science","2283 CCIS","","","150","163","0","10.1007/978-[national-id]-6_11","https://www.scopus.com/pages/publications/105010821975?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105010821975"
"Park J.J.; Pak M.; Lee S.; Chen S.Y.-C.; Yoo S.; Tseng H.-H.; Cha J.","Park, Junghoon Justin (59925983200); Pak, Maria (60152463000); Lee, Sebin (60068260700); Chen, Samuel Yen-Chi (57218546572); Yoo, Shinjae (24475682400); Tseng, Huan-Hsin (57194869441); Cha, Jiook (54879714300)","59925983200; 60152463000; 60068260700; 57218546572; 24475682400; 57194869441; 54879714300","Hybrid Quantum Temporal Convolutional Networks","2026","Proceedings - 2026 International Conference on Quantum Communications, Networking, and Computing, QCNC 2026","","","","906","911","0","10.1109/QCNC69040.2026.00149","https://www.scopus.com/pages/publications/105040814104?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105040814104"
"Qayyum T.; Tariq A.; Haseeb M.W.; Lakas A.; Serhani M.A.; Trabelsi Z.","Qayyum, Tariq (57204469795); Tariq, Asadullah (57215870294); Haseeb, Muhammad Waqad (59801444900); Lakas, Abderrehmane (35618323100); Serhani, Mohamed Adel (15925757100); Trabelsi, Zouheir (21835079800)","57204469795; 57215870294; 59801444900; 35618323100; 15925757100; 21835079800","Quantum-Enhanced Convolutional Neural Networks for Image Classification","2023","Proceedings - 2023 IEEE Future Networks World Forum: Future Networks: Imagining the Network of the Future, FNWF 2023","","","","","","6","10.1109/FNWF58287.2023.10520509","https://www.scopus.com/pages/publications/85194171832?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85194171832"
"Ling Y.-Q.; Zhang J.-H.; Zhang L.-H.; Ding C.-Y.; Huang H.-L.","Ling, Ya-Qi (58157377500); Zhang, Jun-Hu (59124399300); Zhang, Li-Hua (8113362100); Ding, Cheng-Yun (57222189744); Huang, Hui-Lei (59124540700)","58157377500; 59124399300; 8113362100; 57222189744; 59124540700","Image classification with hybrid quantum-classical neural networks under qubit flip noise","2025","Quantum Information Processing","24","7","197","","","1","10.1007/s11128-025-04821-7","https://www.scopus.com/pages/publications/105009352606?origin=resultslist","Article","Final","","Scopus","2-s2.0-105009352606"
"Nadeem L.; Mustafa Khokhar A.; Fatima Shaikh M.; Hasan Syed F.; Zahid S.","Nadeem, Laiba (60212182300); Mustafa Khokhar, Ahmed (60557369400); Fatima Shaikh, Maha (60557272900); Hasan Syed, Farrukh (59741618600); Zahid, Sumaiyah (57365740800)","60212182300; 60557369400; 60557272900; 59741618600; 57365740800","Quantum machine learning: A comprehensive survey of models, challenges, and future directions","2026","Theoretical Computer Science","1074","","115923","","","0","10.1016/j.tcs.2026.115923","https://www.scopus.com/pages/publications/105034745941?origin=resultslist","Article","Final","","Scopus","2-s2.0-105034745941"
"Senokosov A.; Sedykh A.; Sagingalieva A.; Kyriacou B.; Melnikov A.","Senokosov, Arsenii (58251067100); Sedykh, Alexandr (58251067200); Sagingalieva, Asel (57224480694); Kyriacou, Basil (58311995300); Melnikov, Alexey (57002647200)","58251067100; 58251067200; 57224480694; 58311995300; 57002647200","Quantum machine learning for image classification","2024","Machine Learning: Science and Technology","5","1","015040","","","152","10.1088/2632-2153/ad2aef","https://www.scopus.com/pages/publications/85187207121?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85187207121"
"Zhang Z.; Mi X.; Yang J.; Wei X.; Liu Y.; Yan J.; Liu P.; Gu X.; Yu T.","Zhang, Zhouwei (55790863500); Mi, Xiaofei (35194195100); Yang, Jian (57965879400); Wei, Xiangqin (56071499400); Liu, Yan (57214915306); Yan, Jian (58031877600); Liu, Peizhuo (57457082600); Gu, Xingfa (7403203783); Yu, Tao (56412340900)","55790863500; 35194195100; 57965879400; 56071499400; 57214915306; 58031877600; 57457082600; 7403203783; 56412340900","Remote Sensing Image Scene Classification in Hybrid Classical–Quantum Transferring CNN with Small Samples","2023","Sensors","23","18","8010","","","25","10.3390/s23188010","https://www.scopus.com/pages/publications/85172735578?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85172735578"
"Lu Y.; Gao Q.; Lu J.; Ogorzalek M.; Zheng J.","Lu, Yanxuan (57226332827); Gao, Qing (51060985100); Lu, Jinhu (7601562455); Ogorzalek, MacIej (7004920034); Zheng, Jin (57226338060)","57226332827; 51060985100; 7601562455; 7004920034; 57226338060","A Quantum Convolutional Neural Network for Image Classification","2021","Chinese Control Conference, CCC","2021-July","","","6329","6334","27","10.23919/CCC52363.2021.9550027","https://www.scopus.com/pages/publications/85117288244?origin=resultslist","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85117288244"
"Hou L.; Huang Z.; Lv C.","Hou, Lu (59301718200); Huang, Zhenyu (55494569900); Lv, Chang (56506473300)","59301718200; 55494569900; 56506473300","Quantum Algorithms for the Multiplication of Circulant Matrices and Vectors","2024","Information (Switzerland)","15","8","453","","","1","10.3390/info15080453","https://www.scopus.com/pages/publications/85202345886?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85202345886"
"Li Y.; Wang J.; Zhu D.; Li J.; Du A.; Wang X.; Zhang Y.; Zhao W.","Li, Yueting (57223939220); Wang, Jinkai (57206681385); Zhu, Daoqian (57198653900); Li, Jinhao (58292527500); Du, Ao (57221774569); Wang, Xueyan (57188659916); Zhang, Yue (54785738800); Zhao, Weisheng (57198598095)","57223939220; 57206681385; 57198653900; 58292527500; 57221774569; 57188659916; 54785738800; 57198598095","APIM: An Antiferromagnetic MRAM-Based Processing-In-Memory System for Efficient Bit-Level Operations of Quantized Convolutional Neural Networks","2024","IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems","43","8","","2405","2410","3","10.1109/TCAD.2024.3372453","https://www.scopus.com/pages/publications/85186977989?origin=resultslist","Article","Final","","Scopus","2-s2.0-85186977989"
"Mashtura R.; Mahmud J.; Fattah S.A.; Saquib M.","Mashtura, Raisa (58510506700); Mahmud, Jishnu (58511387800); Fattah, Shaikh Anowarul (36550158900); Saquib, Mohammad (7003868048)","58510506700; 58511387800; 36550158900; 7003868048","A Parallel Quantum Feature Encoding Scheme for Effective Classical Data Classification in Quantum Convolutional Neural Networks","2023","IEEE Region 10 Annual International Conference, Proceedings/TENCON","","","","691","695","2","10.1109/TENCON58879.2023.10322543","https://www.scopus.com/pages/publications/85179509235?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85179509235"
"Tanbhir G.; Shahriyar M.F.; Chy A.M.R.","Tanbhir, Gazi (59300498800); Shahriyar, Md Farhan (59300054400); Chy, Abdullah Md Raihan (59707901900)","59300498800; 59300054400; 59707901900","Quanvolutional Neural Networks for Pneumonia Detection: An Efficient Quantum-Assisted Feature Extraction Paradigm","2025","2025 2nd International Conference on Next-Generation Computing, IoT and Machine Learning, NCIM 2025","","","","","","2","10.1109/NCIM65934.2025.11160275","https://www.scopus.com/pages/publications/105017954207?origin=resultslist","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-105017954207"
"Shak M.S.; Rahman N.; Mahmud F.; Das A.C.; Eva A.A.; Sayeema A.","Shak, Md Shujan (60117316300); Rahman, Nabila (59984262800); Mahmud, Fuad (58685127200); Das, Ashim Chandra (59984709000); Eva, Arifa Akter (59301910900); Sayeema, Anika (59987270700)","60117316300; 59984262800; 58685127200; 59984709000; 59301910900; 59987270700","Hybrid Quantum-Classical Neural Network (HQCNN) for Crypto Price Forecasting","2025","2025 3rd International Conference on Artificial Intelligence, Blockchain, and Internet of Things, AIBThings 2025","","","","","","0","10.1109/AIBThings66987.2025.11296267","https://www.scopus.com/pages/publications/105031687630?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105031687630"
"Mishra S.; Tsai C.-Y.","Mishra, Shraddha (57678094800); Tsai, Chi-Yi (57208588219)","57678094800; 57208588219","Design of Superior Parameterized Quantum Circuits for Quantum Image Classification","2022","2022 14th International Conference on Computer and Automation Engineering, ICCAE 2022","","","","70","73","8","10.1109/ICCAE55086.2022.9762420","https://www.scopus.com/pages/publications/85129801597?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85129801597"
"Tripathi S.; Misra R.; Singh T.N.","Tripathi, Shivani (57222713888); Misra, Rajiv (7203051070); Singh, T.N. (35462660300)","57222713888; 7203051070; 35462660300","Anomaly-aware quantum convolutional neural network for carbon-efficient job arrival rate prediction in cloud computing","2026","Future Generation Computer Systems","175","","108096","","","1","10.1016/j.future.2025.108096","https://www.scopus.com/pages/publications/105014542942?origin=resultslist","Article","Final","","Scopus","2-s2.0-105014542942"
"Nguyen Q.T.; Schatzki L.; Braccia P.; Ragone M.; Coles P.J.; Sauvage F.; Larocca M.; Cerezo M.","Nguyen, Quynh T. (59877317700); Schatzki, Louis (57271683800); Braccia, Paolo (57214807132); Ragone, Michael (57938946000); Coles, Patrick J. (9734725300); Sauvage, Frédéric (57219143306); Larocca, Martín (57203845876); Cerezo, M. (57008876100)","59877317700; 57271683800; 57214807132; 57938946000; 9734725300; 57219143306; 57203845876; 57008876100","Theory for Equivariant Quantum Neural Networks","2024","PRX Quantum","5","2","020328","","","78","10.1103/PRXQuantum.5.020328","https://www.scopus.com/pages/publications/85192298789?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85192298789"
"Tashrif M.T.A.; Mahir S.H.; Kundu D.; Rahman A.; Farid F.A.; Mansor S.; Miah A.S.M.","Tashrif, Md Tanjum An (59489836600); Mahir, Shahariar Hossain (59157534800); Kundu, Dipanjali (57219256611); Rahman, Anichur (57212819402); Farid, Fahmid Al (57288993100); Mansor, Sarina (50761174000); Miah, Abu Saleh Musa (57203037361)","59489836600; 59157534800; 57219256611; 57212819402; 57288993100; 50761174000; 57203037361","Predicting preterm birth with privacy-preserving AI models: Federated learning and explainable AI","2026","Egyptian Informatics Journal","33","","100901","","","1","10.1016/j.eij.2026.100901","https://www.scopus.com/pages/publications/105029442855?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105029442855"
"Shawn Jaison S.; Narmadha D.; Sundar N.","Shawn Jaison, S. (60560064600); Narmadha, D. (57200267737); Sundar, Naveen (60559995800)","60560064600; 57200267737; 60559995800","Quantum Machine Learning for Bitter Gourd Disease and Nutrient Deficiency Detection","2025","4th International Conference on Applied Artificial Intelligence and Computing, ICAAIC 2025","","","","179","186","0","10.1109/ICAAIC64647.2025.11330296","https://www.scopus.com/pages/publications/105034833073?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105034833073"
"Nandy Pal M.; De D.","Nandy Pal, Mahua (59310368800); De, Debashis (16177578800)","59310368800; 16177578800","FedQCNN: A Privacy-Preserving Federated Quantum Convolutional Neural Network for Retinal Image Classification","2025","IET Quantum Communication","6","1","e70010","","","2","10.1049/qtc2.70010","https://www.scopus.com/pages/publications/105015151589?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105015151589"
"Zhang J.; Zheng G.; Koike-Akino T.; Wong K.-K.; Burton F.A.","Zhang, Juping (57204333309); Zheng, Gan (16176882900); Koike-Akino, Toshiaki (26658334600); Wong, Kai-Kit (7404759940); Burton, Fraser A. (58825195500)","57204333309; 16176882900; 26658334600; 7404759940; 58825195500","Hybrid Quantum-Classical Neural Networks for Downlink Beamforming Optimization","2024","IEEE Transactions on Wireless Communications","23","11","","16498","16512","31","10.1109/TWC.2024.3442091","https://www.scopus.com/pages/publications/85201753638?origin=resultslist","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85201753638"
"Ergu Y.A.; Nguyen V.-L.; Lin P.-C.; Hwang R.-H.","Ergu, Yared Abera (59309629600); Nguyen, Van-Linh (57194062575); Lin, Po-Ching (7403225614); Hwang, Ren-Hung (7103381899)","59309629600; 57194062575; 7403225614; 7103381899","Q-Poison: Quantum Adversarial Attacks against QML-driven Interference Classification in O-RAN","2025","2025 IEEE International Conference on Machine Learning for Communication and Networking, ICMLCN 2025","","","","","","1","10.1109/ICMLCN64995.2025.11140504","https://www.scopus.com/pages/publications/105016781686?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105016781686"
"Dalvi A.; Bhoir S.; Siddavatam I.; Bhirud S.G.","Dalvi, Ashwini (37050624200); Bhoir, Soham (58123978600); Siddavatam, Irfan (37007762300); Bhirud, S.G. (24830112400)","37050624200; 58123978600; 37007762300; 24830112400","Dark Web Image Classification Using Quantum Convolutional Neural Network","2022","2022 International Conference on Trends in Quantum Computing and Emerging Business Technologies, TQCEBT 2022","","","","","","2","10.1109/TQCEBT54229.2022.10041625","https://www.scopus.com/pages/publications/85149185049?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85149185049"
"Prajapat S.; Tomar M.; Kumar P.; Kumar R.; Vasilakos A.V.","Prajapat, Sunil (58178776800); Tomar, Manish (59712967100); Kumar, Pankaj (57207718111); Kumar, Rajesh (57189503861); Vasilakos, Athanasios V. (57200495061)","58178776800; 59712967100; 57207718111; 57189503861; 57200495061","Quantum Computing Meets Deep Learning: A QCNN Model for Accurate and Efficient Image Classification","2025","Mathematics","13","19","3148","","","5","10.3390/math13193148","https://www.scopus.com/pages/publications/105018946752?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105018946752"
